,mean,std,min,25%,50%,75%,max,flag
12,49.568999999999996,0.0,49.568999999999996,49.568999999999996,49.568999999999996,49.568999999999996,49.568999999999996,0.0
13,47.98500000000001,7.78360568894479e-15,47.985,47.985,47.985,47.985,47.985,0.0
14,46.168,0.0,46.168,46.168,46.168,46.168,46.168,0.0
15,44.857,0.0,44.857,44.857,44.857,44.857,44.857,0.0
16,47.21800000000001,7.78360568894479e-15,47.218,47.218,47.218,47.218,47.218,0.0
17,50.739,0.0,50.739,50.739,50.739,50.739,50.739,0.0
18,51.579,7.78360568894479e-15,51.57899999999999,51.57899999999999,51.57899999999999,51.57899999999999,51.57899999999999,0.0
19,45.37,0.0,45.37,45.37,45.37,45.37,45.37,0.0
20,40.224,7.78360568894479e-15,40.224000000000004,40.224000000000004,40.224000000000004,40.224000000000004,40.224000000000004,0.0
21,43.465,0.0,43.465,43.465,43.465,43.465,43.465,0.0
22,47.886,0.0,47.886,47.886,47.886,47.886,47.886,0.0
23,54.132,0.0,54.132,54.132,54.132,54.132,54.132,0.0
12,46.03199999999999,7.78360568894479e-15,46.032,46.032,46.032,46.032,46.032,0.0
13,44.151999999999994,7.78360568894479e-15,44.152,44.152,44.152,44.152,44.152,0.0
14,40.246,0.0,40.246,40.246,40.246,40.246,40.246,0.0
15,38.279,0.0,38.279,38.279,38.279,38.279,38.279,0.0
16,43.18,0.0,43.18,43.18,43.18,43.18,43.18,0.0
17,50.236,7.78360568894479e-15,50.236000000000004,50.236000000000004,50.236000000000004,50.236000000000004,50.236000000000004,0.0
18,53.25899999999999,0.0,53.25899999999999,53.25899999999999,53.25899999999999,53.25899999999999,53.25899999999999,0.0
19,51.99700000000001,7.78360568894479e-15,51.997,51.997,51.997,51.997,51.997,0.0
20,49.70600000000001,7.78360568894479e-15,49.706,49.706,49.706,49.706,49.706,0.0
21,49.945,0.0,49.945,49.945,49.945,49.945,49.945,0.0
22,52.855,0.0,52.855,52.855,52.855,52.855,52.855,0.0
23,57.065,0.0,57.065,57.065,57.065,57.065,57.065,0.0
12,38.723000000000006,7.78360568894479e-15,38.723,38.723,38.723,38.723,38.723,0.0
13,36.54,0.0,36.54,36.54,36.54,36.54,36.54,0.0
14,35.501,0.0,35.501,35.501,35.501,35.501,35.501,0.0
15,36.986,0.0,36.986,36.986,36.986,36.986,36.986,0.0
16,40.504,0.0,40.504,40.504,40.504,40.504,40.504,0.0
17,42.409,0.0,42.409,42.409,42.409,42.409,42.409,0.0
18,43.15,0.0,43.15,43.15,43.15,43.15,43.15,0.0
19,37.138000000000005,0.0,37.138000000000005,37.138000000000005,37.138000000000005,37.138000000000005,37.138000000000005,0.0
20,31.293000000000003,0.0,31.293000000000003,31.293000000000003,31.293000000000003,31.293000000000003,31.293000000000003,0.0
21,37.96699999999999,7.78360568894479e-15,37.967,37.967,37.967,37.967,37.967,0.0
22,48.111,7.78360568894479e-15,48.111000000000004,48.111000000000004,48.111000000000004,48.111000000000004,48.111000000000004,0.0
23,57.815,0.0,57.815,57.815,57.815,57.815,57.815,0.0
12,49.393,0.0,49.393,49.393,49.393,49.393,49.393,0.0
13,47.87200000000001,7.78360568894479e-15,47.872,47.872,47.872,47.872,47.872,0.0
14,46.187000000000005,7.78360568894479e-15,46.187,46.187,46.187,46.187,46.187,0.0
15,44.923,0.0,44.923,44.923,44.923,44.923,44.923,0.0
16,47.262,0.0,47.262,47.262,47.262,47.262,47.262,0.0
17,50.79399999999999,7.78360568894479e-15,50.794,50.794,50.794,50.794,50.794,0.0
18,51.601000000000006,0.0,51.601000000000006,51.601000000000006,51.601000000000006,51.601000000000006,51.601000000000006,0.0
19,45.36600000000001,0.0,45.36600000000001,45.36600000000001,45.36600000000001,45.36600000000001,45.36600000000001,0.0
20,40.141,0.0,40.141,40.141,40.141,40.141,40.141,0.0
21,43.213,0.0,43.213,43.213,43.213,43.213,43.213,0.0
22,47.72,0.0,47.72,47.72,47.72,47.72,47.72,0.0
23,54.09199999999999,7.78360568894479e-15,54.092,54.092,54.092,54.092,54.092,0.0
12,45.976000000000006,0.0,45.976000000000006,45.976000000000006,45.976000000000006,45.976000000000006,45.976000000000006,0.0
13,44.01,0.0,44.01,44.01,44.01,44.01,44.01,0.0
14,40.05599999999999,7.78360568894479e-15,40.056,40.056,40.056,40.056,40.056,0.0
15,38.144,0.0,38.144,38.144,38.144,38.144,38.144,0.0
16,43.14100000000001,7.78360568894479e-15,43.141000000000005,43.141000000000005,43.141000000000005,43.141000000000005,43.141000000000005,0.0
17,50.24,0.0,50.24,50.24,50.24,50.24,50.24,0.0
18,53.261,0.0,53.261,53.261,53.261,53.261,53.261,0.0
19,51.978,0.0,51.978,51.978,51.978,51.978,51.978,0.0
20,49.671,7.78360568894479e-15,49.67100000000001,49.67100000000001,49.67100000000001,49.67100000000001,49.67100000000001,0.0
21,49.918,0.0,49.918,49.918,49.918,49.918,49.918,0.0
22,52.847,0.0,52.847,52.847,52.847,52.847,52.847,0.0
23,57.074999999999996,7.78360568894479e-15,57.075,57.075,57.075,57.075,57.075,0.0
12,38.746,0.0,38.746,38.746,38.746,38.746,38.746,0.0
13,36.597,0.0,36.597,36.597,36.597,36.597,36.597,0.0
14,35.571999999999996,0.0,35.571999999999996,35.571999999999996,35.571999999999996,35.571999999999996,35.571999999999996,0.0
15,37.124,0.0,37.124,37.124,37.124,37.124,37.124,0.0
16,40.663000000000004,0.0,40.663000000000004,40.663000000000004,40.663000000000004,40.663000000000004,40.663000000000004,0.0
17,42.434,0.0,42.434,42.434,42.434,42.434,42.434,0.0
18,43.028999999999996,0.0,43.028999999999996,43.028999999999996,43.028999999999996,43.028999999999996,43.028999999999996,0.0
19,36.988,0.0,36.988,36.988,36.988,36.988,36.988,0.0
20,31.156999999999993,3.891802844472395e-15,31.156999999999996,31.156999999999996,31.156999999999996,31.156999999999996,31.156999999999996,0.0
21,37.874,0.0,37.874,37.874,37.874,37.874,37.874,0.0
22,48.073,0.0,48.073,48.073,48.073,48.073,48.073,0.0
23,57.81600000000001,7.78360568894479e-15,57.816,57.816,57.816,57.816,57.816,0.0
12,49.931999999999995,0.0,49.931999999999995,49.931999999999995,49.931999999999995,49.931999999999995,49.931999999999995,0.0
13,48.098000000000006,7.78360568894479e-15,48.098,48.098,48.098,48.098,48.098,0.0
14,46.04399999999999,7.78360568894479e-15,46.044,46.044,46.044,46.044,46.044,0.0
15,44.54500000000001,7.78360568894479e-15,44.545,44.545,44.545,44.545,44.545,0.0
16,46.769,0.0,46.769,46.769,46.769,46.769,46.769,0.0
17,50.238,0.0,50.238,50.238,50.238,50.238,50.238,0.0
18,51.178999999999995,0.0,51.178999999999995,51.178999999999995,51.178999999999995,51.178999999999995,51.178999999999995,0.0
19,45.171,7.78360568894479e-15,45.17100000000001,45.17100000000001,45.17100000000001,45.17100000000001,45.17100000000001,0.0
20,40.196,0.0,40.196,40.196,40.196,40.196,40.196,0.0
21,43.553999999999995,0.0,43.553999999999995,43.553999999999995,43.553999999999995,43.553999999999995,43.553999999999995,0.0
22,47.968999999999994,0.0,47.968999999999994,47.968999999999994,47.968999999999994,47.968999999999994,47.968999999999994,0.0
23,54.147,0.0,54.147,54.147,54.147,54.147,54.147,0.0
12,45.86600000000001,0.0,45.86600000000001,45.86600000000001,45.86600000000001,45.86600000000001,45.86600000000001,0.0
13,44.159,0.0,44.159,44.159,44.159,44.159,44.159,0.0
14,40.416,0.0,40.416,40.416,40.416,40.416,40.416,0.0
15,38.411,0.0,38.411,38.411,38.411,38.411,38.411,0.0
16,43.123,7.78360568894479e-15,43.123000000000005,43.123000000000005,43.123000000000005,43.123000000000005,43.123000000000005,0.0
17,50.008,0.0,50.008,50.008,50.008,50.008,50.008,0.0
18,52.88,0.0,52.88,52.88,52.88,52.88,52.88,0.0
19,51.778999999999996,0.0,51.778999999999996,51.778999999999996,51.778999999999996,51.778999999999996,51.778999999999996,0.0
20,49.633,0.0,49.633,49.633,49.633,49.633,49.633,0.0
21,49.805,0.0,49.805,49.805,49.805,49.805,49.805,0.0
22,52.757,0.0,52.757,52.757,52.757,52.757,52.757,0.0
23,57.036,0.0,57.036,57.036,57.036,57.036,57.036,0.0
12,39.024,0.0,39.024,39.024,39.024,39.024,39.024,0.0
13,36.87799999999999,7.78360568894479e-15,36.878,36.878,36.878,36.878,36.878,0.0
14,35.792,0.0,35.792,35.792,35.792,35.792,35.792,0.0
15,37.066,0.0,37.066,37.066,37.066,37.066,37.066,0.0
16,40.404,0.0,40.404,40.404,40.404,40.404,40.404,0.0
17,42.245,0.0,42.245,42.245,42.245,42.245,42.245,0.0
18,42.99,0.0,42.99,42.99,42.99,42.99,42.99,0.0
19,36.828,0.0,36.828,36.828,36.828,36.828,36.828,0.0
20,30.998,0.0,30.998,30.998,30.998,30.998,30.998,0.0
